,data_comment,data_relay,data_support,data_text,data_time
6,33,转发,8,二宝什么东西都开始没购置，今天全棉时代好多5折，那就下（小号）第一单吧。大家有需要去囤一下吧。朋友说湿纸巾好用，我之前买过毛巾，浴巾，还有洗碗的，都不错。,8月10日 18:29
7,2,5,10,看到图片突然很想吃炸藕夹~,8月10日 16:15
8,16,32,36,"#皓妈靓餸# 菠菜牛肉粥
做法：
1.菠菜洗干净后，沸水加少许油，放入菠菜氽烫片刻后捞出来沥干水，切碎待用。
2.大米洗干净后，加少许油盐搅拌腌制半小时左右，然后加清水煮成粥底。
3.牛肉剁碎后，加盐，胡椒粉，淀粉，顺时针搅拌备用。
4.煮沸的粥，倒入菠菜，牛肉，再次煮沸后加胡椒粉少许盐调味。按 ...展开全文c",8月10日 16:12
9,13,转发,15,"午餐，菠菜牛肉粥。
孕妇必备，孩子也很合适。
睡醒再来更做法…臣妾乏了",8月10日 13:38
10,3,转发,3,梅姐店铺清仓啊 各位赶紧去看看有没合适的，烘焙模具很多都是梅姐店铺买的//@梅之小榭: 明天早上9点，最后一次5折清仓，虽然东西不多了，但也要 遵守游戏规则哈，9点前下单的都按下单的原价不打折（不开玩笑），9点起的订单发货后返现一半到支付宝，谢谢大家的帮忙,8月10日 12:57
11,28,2,33,"那些年…煲过的海鲜粥…
图1.2是今天的",8月9日 17:01
12,9,7,8,天气热，胃口不好，多吃粥吧,8月9日 11:04
13,22,转发,17,"�如果生妹妹叫什么？
�杨贵妃
�弟弟呢？
�嗯…杨迪好不好？或杨小号？

杨戬？杨绛？
太复杂的字孩子上小学会恨你的，...展开全文c",8月8日 18:26
14,评论,6,12,感觉这条又被和谐了…//@皓妈玟玟:【「皓妈靓汤」山货 香菇 250克 2包9折】，复制这条信息￥j0Ln0cL9isC￥后打开手机淘宝   香菇持续活动中,8月8日 17:41
15,1,11,5,【「皓妈靓汤」山货 香菇 250克 2包9折】，复制这条信息￥j0Ln0cL9isC￥后打开手机淘宝   香菇持续活动中 2包9折还包邮首重，别错过哦~。绝对值得一试的韶关山货香菇,8月8日 13:17
16,14,转发,11,10天篮球课结束，孕傻的我还以为明天结束，其实今天还上多了人家一天的课，教练看我智商堪忧就说算了，,8月8日 11:28
17,4,1,4,O网页链接 这个团到本月15号截止,8月7日 16:36
18,19,转发,15,居然立秋了…,8月7日 09:38
19,18,63,40,"#皓妈靓餸# 杏鲍菇紫苏焖鸡腿
材料：鸡腿2大只，杏鲍菇，紫苏，洋葱，红彩椒，姜，蒜。
做法：
1.杏鲍菇洗干净后撕成丝，鸡肉洗干净后用盐，糖，胡椒粉提前腌制一个小时入味，加点糖鸡肉煎好才会上色一些。
2.炒锅放油加热，把杏鲍菇炒至干香金黄，盛起来放一旁备用。
3.另起油锅，放入姜蒜爆香，然后 ...展开全文c",8月6日 12:59
20,13,1,28,"#皓妈靓餸# 肚子大了不灵活了
拍照一身汗。凑合看吧，完全没想法了

今晚 杏鲍菇紫苏鸡腿 �
每次拍的不好都不想更新",8月5日 22:49
21,20,转发,10,拇指西瓜…那还要不要去皮？感觉应该不是太好吃，哈哈,8月5日 13:28
22,评论,20,13,番茄牛腩，夏日开胃食谱,8月4日 14:56
23,29,3,105,"二
�妈妈，最爱你的是你的爸爸还是妈妈？
�嗯…我都一般般，没有特别爱吧。
�为什么啊，他们辛苦把你养大哦？
（我很惊讶皓哥居然会这样形容）
�我也不知道啊，这个世界没有规定一定要爱自己的爸爸妈妈。就像我很爱你，你也不用很爱我一样。
�那妈妈，这个世界上谁 ...展开全文c",8月4日 10:42
24,18,2,74,"�妈妈，你喜欢你的弟弟吗？
�不喜欢。
�为什么？
�因为小的时候，他经常捣乱或者打我，最后变成告状我打他，然后我会被骂，说我大的要让小的，所以我不喜欢他。
�哇，妈妈，你的弟弟演技也太好了吧。（此处他真的说的是演技，笑死我了）。
妈妈，我的弟弟应该 ...展开全文c",8月3日 22:38
25,23,116,73,"#皓妈靓餸# 番茄马铃薯炖牛腩
材料：牛腩700克，番茄4个，洋葱半个，香叶，八角，桂皮，姜，马铃薯，胡萝卜。
做法：
1.牛腩买回来后洗干净浸泡一小时，中间换水几次。然后冷水下锅煮沸，然后捞起洗干净漂浮物，控干水份备用。我比较变态，喜欢一整块焯水。然后切了再焯水一遍。焯水两次感觉干净一 ...展开全文c",8月3日 20:43
26,51,转发,32,"有点长的四维彩超视频…
L秒拍视频",8月3日 11:45
27,16,转发,32,"今晚，#皓妈靓餸#
番茄牛腩
紫米玉米饭
花胶北芪猪展汤
最近都有好好吃饭，就是天气太热，
相机都觉得重…
孕期多吃花胶哦…嘻嘻，也不要只喝汤不吃肉",8月2日 20:45
28,73,1,56,"hi…8月，倒数99天了
四维很合作，一次就看到样子，医生笑着说，哇，和哥哥好像，都是一样的小嘴巴和鼻子。
照的时候，又是嘟嘴，又是吃手指的。
图3.4是皓哥，第一次看不到正面，去走了楼梯吃了东西回来才看到，然后拍到图3他在笑。皓哥是从小就非常喜欢笑的孩子。
昨天看完真的让人感觉好开心 ...展开全文c",8月2日 11:28
29,6,3,8,黄桃正当季…煮起来吧…,8月1日 11:09
30,16,转发,12,男人最近在配这个剧，他看提前看的时候，我就问他你配谁啊，答应是男主教授，我就知道惨了，肯定又是一进去就出不来的节奏，这剧台词多语速快还叨叨不停。现在还没下班回来…���,7月31日 23:28
31,58,2,25,"安利 有品味的她
剧情不拖沓好过瘾",7月31日 18:15
32,4,转发,22,"皓哥伸出手，说，
妈妈你看我多厉害，
我的手上有腹肌了…",7月31日 09:46
33,24,1,13,"上次回南海，婆婆给了一些塞了些燕窝给我，说叫亲戚在香港买的，她知道我不喜欢这个，而且我之前告诉她燕窝其实很多漂白或质量不好的吃了反而对身体不好。

上次婆婆炖了一些糖水，分了给皓哥，然后他问是什么，我告诉他其实就是燕子的口水筑成的窝。
今晚，他指着那一碗东西说，妈妈，这个不就是 ...展开全文c",7月30日 19:48
34,3,转发,8,我好困…昨晚3点多都睡不着,7月30日 09:03
35,6,12,20,昨晚半夜发的，转一下,7月29日 17:23
36,4,转发,15,下午…来做吃瓜群众吧,7月29日 17:16
37,17,转发,21,打篮球最紧要识入樽…哈哈,7月29日 12:39
38,9,转发,7,这种紧挨着，让我想起排队时，常有人紧紧贴着你，我对这个很敏感，会回头看后面的人一眼，警示对方离我远点，但有时这一眼不顶用，必须明确说“请离我远点”，对方才会离开一点。这样的人，该是非常缺乏界限意识吧。 有时候，界限虽然会让人觉得没人情味，但是我觉得界限让我能活得更加自在舒服一些,7月29日 09:56
39,19,70,76,"南瓜焖排骨，夏天实在没什么胃口，但是还是希望自己能吃多点，又不想太折腾。一锅端最合适，没什么技巧，南瓜和排骨是绝配。
做法：
1.排骨洗干净后冷水下锅焯水，然后捞起来洗去干净备用。
2.任何锅都可以，用炒锅也行，放少许油，冰糖，小火，化了以后把沥干水份的排骨，蒜头都一起倒进去翻炒上色均 ...展开全文c",7月28日 23:02
40,26,转发,9,"之前一直推荐就算了，这次还把名字
@ 上了 ，给已婚妇女推荐相亲是什么鬼，新浪你是瞎啊，看到我叫什么名没…",7月28日 08:04
41,14,1,22,厨房里的烟火气…,7月27日 18:45
42,37,2,10,"推子有着落了，然后你们都买什么牌子背带和腰凳？挺多人推荐ergobaby，感觉会不会热?
求推荐。
我感觉的我微博又会是一个循环，一开始是从发孩子的辅食开始，再到发皓妈靓汤，食疗。食谱。不久以后又会是一个育儿的循环~哈哈",7月27日 17:30
43,9,转发,1,谢谢梅姐推荐。这日子，过的太多滋味了，【「皓妈靓汤」天然 云南 桃胶 200克】，点击链接再选择浏览器打开O「皓妈靓汤」天然 云南 桃胶 200克 ，或复制这条信息￥VCh20Y4BTNd￥后打开手机淘宝,7月27日 16:33
,data_comment,data_relay,data_support,data_text,data_time
0,137,260,55,置顶 【粉丝福利107期】#趣挑战更出彩# 8.13在广州优托邦购物中心（奥体店）亲子乐园，全新宝来吉尼斯世界纪录挑战嘉年华来啦一分钟内用筷子夹超过46颗咖啡豆，新的世界纪录就是你的啦快来挑战并上传视频@Nicole的生活书 还可参与@微博抽奖平台 抽奖！15份200元购物卡等你来！ ...展开全文c,8月11日 20:25
1,7,1,16,#趣挑战更出彩#精彩的挑战赛结束了，你和全新宝来一起挑战吉尼斯了吗？与其羡慕别人的生活，不如将自己的日子过精彩。给自己一个目标，给自己一个机会，生活需要出彩，做自己的生活家！,8月13日 20:40
2,377,5,31,和全新宝来一起见证挑战吉尼斯记录的精彩表现吧！有重磅福利！（来自L一直播:Nicole的生活书正在直播）APP下载地址：O网页链接  2广州,8月13日 14:02
3,18,1,47,下午2点直播，将送出重磅粉丝福袋，嗯，重磅，按照体重来计算，绝对可以算重磅,8月13日 13:13
4,7,2,42,不吃晚餐的可怕后果，相信大家都知道了，神马饿治百病有点不靠谱啊还是大口吃吃吃吧，不仅身体满意，心情也愉快#Nicole探食记#,8月12日 23:27
5,5,转发,34,昨晚吃的农家乐，虽称不上精致，但胜在食材足够新鲜，味道十分不错据说合理的点菜公式是：N个人就点N-1个菜，可是，我们加上小伙子一共才4个人，这不科学啊…#Nicole探食记#,8月12日 18:50
6,15,6,34,2广州·广州白水寨嘉华温泉酒店，我们来了，白水寨听说许久的地方，终于因拍摄取景拔了草～今晚住在山下新张不久的嘉华温泉酒店，感受满满的负氧离子～房间窗外就是私家独享温泉，更有亲水河蜿蜒而过，随时可以戏水泡温泉，私密又有趣#酒店点评##Nicole好眠记#,8月11日 22:22
7,4,10,7,转发本条微博就可以参与抽奖哈,8月11日 22:03
8,2,转发,18,我吃过的最让人想不到的雪媚娘的做法，竟然是蟹肉馅儿的！惊不惊喜！意不意外#Nicole探食记#,8月11日 20:09
9,17,39,26,#不可辜负的美食#【南瓜杂粮饭】用贝贝南瓜做盛器，拿起来就能吃，方便有趣粉糯香甜的南瓜很好的中和了杂粮稍显粗糙的口感，而且营养更佳。这样一道既美味又营养的秋季主食，你值得拥有具体做法：°应季而食的餐桌美味：南瓜杂粮饭 @鲜城 #Nicole小食堂##伊莱特家味道#,8月11日 15:20
10,评论,7,9,发表了博文《应季而食的餐桌美味：南瓜杂粮饭》立秋刚过，天气自此开始渐渐转凉，也是金灿灿的南瓜应季上市的时候啦。虽说现在什么时候都能吃到新鲜蔬果，但应季而食依然是最顺应自然的吃法，也是最健康的吃法。南瓜°应季而食的餐桌美味：南瓜杂粮饭 ¡查看图片,8月11日 09:19
11,26,4,74,今儿下午做的果冻，老妈表示很惊艳，有这样的下午茶，胖死也值了#Nicole小食堂#,8月10日 22:32
12,323,915,296,【粉丝福利106期】#趣挑战更出彩#生活太平淡？日子没乐趣？nonono，这怎么行，自己的生活自己做主，8.13广州优托邦奥体店，和宝来一起挑战吉尼斯吧生活要出彩，做自己的主角！转发此微博即可参与@微博抽奖平台 抽奖，15份200元购物卡礼品等你来！,8月10日 20:00
13,13,2,31,用一个简单的方式戒掉坏习惯，那就是坚持好习惯，比如坚持天天为自己和家人做早餐，改掉不吃早餐的坏习惯，无论何时，健康第一有机大米煮的粥，老妈说煮的时候就闻到香味了，还是喝粥肠胃最舒服#Nicole小食堂#,8月9日 11:43
14,10,35,63,#不可辜负的美食#【青柠百香果】清新怡人的青柠搭配酸甜百香果，犹如烈日下一股清泉，祛暑解乏，重新激活身体能量看了中餐厅，越发觉得吃喝是人生大事，这set下午茶可还行～有颜值、更清新，足以让你元气满满地投入工作具体做法:°对抗酷暑的清新下午茶：枣泥戚风&青柠百香果 @鲜城 #Nicole小食堂##祈和营养课堂#,8月8日 15:37
15,30,转发,46,我的Nicole蓝终于到家了，厨房里撑起一片蓝天,8月8日 10:46
16,19,8,64,#贴秋膘吃饺子#今天立秋，按咱们北方人的习俗，又是吃饺子的大日子我家晚餐，青椒包菜猪肉馅，感谢老妈友情出镜别忘了今晚看月偏食哦@鲜城 #理想生活季##Nicole小食堂# LNicole的生活书的秒拍视频,8月7日 22:37
17,6,58,51,#不可辜负的美食#【枣泥戚风】今儿立秋，漂亮的立秋蓝却还是带不走空气中的湿热，让人昏昏欲睡打不起精神的下午，来一份清新解暑的下午茶再合适不过了用自制枣泥做了枣泥戚风，组织柔软，甜度适中，美好滋味刚刚好具体做法:°让人惊艳的简单宴客菜：酱烧鸡腿配番茄 @鲜城 #Nicole小食堂##祈和营养课堂#,8月7日 15:42
18,13,3,215,战狼票房高不是没有道理，从头到尾都让人很燃的片子，我真是极少遇到！虽然是军事题材，却男女老少通杀，实力不言而喻,8月7日 11:11
19,评论,转发,15,发表了博文《对抗酷暑的清新下午茶：枣泥戚风&青柠百香果》酷暑，成了最近一段时间全国各地的关键词，虽然今天就是力求，可动辄逼近四十度的高温着实让人无法招架。前两天大头同学去西安出了趟差，据说赶超火焰山的°对抗酷暑的清新下午茶：枣泥戚风&青柠百香果 ¡查看图片,8月7日 09:30
20,140,20,594,昨晚趁着小伙子睡着，终于去拔了《战狼2》的草果然燃点泪点都不少，以至于全程紧张又兴奋，看后久久不能平静，完全睡不着的节奏！战狼2美工也是棒棒的，这海报设计的，让人热血沸腾,8月6日 20:49
21,3,23,53,【香草奥利奥软冰淇淋】天这么热，门都懒得出吧，不防自制战胜夏天的武器吧不输意大利冰激凌的健康低脂冰激凌，简单好做，吃起来#Nicole小食堂# °战胜夏天的武器：香草奥利奥软冰淇淋,8月5日 21:05
22,26,1,67,看了别人家学校食堂吃过的最奇葩的东西，笑死了简直仔细想想，当年我们学校食堂出品还真的挺正常，除了那个皮蛋瘦肉粥，没有皮蛋也没有瘦肉…,8月5日 20:00
23,38,10,71,中午带家人去天环广场吃个饭，饭后直接赶上大型花艺主题展开幕，就这么美好！被满满鲜花包围着，三生三世十里桃花的即视感，心情那个舒畅啊还有帅帅的花艺师现场教插花，第一次玩，图8是我的作品，可还行,8月5日 18:04
24,32,转发,57,爱学习的小伙子，可是儿砸，咱们把书拿反了#nicole养娃碎碎念#,8月4日 22:00
25,8,1,12,我菁姐@菁制美食 实在太贴心了，书来的正是时候，最近正在研究小伙子的辅食，菁姐威武，爱你#nicole养娃碎碎念#,8月4日 15:25
26,25,29,65,#理想生活季# 【芝士肥牛酸菜面】看过三生三世十里拉面我就不淡定了，立刻决定起身给自己煮碗面！当当当当～我的网红面诞生了生活可以忙碌，绝不可以将就 @鲜城 #Nicole小食堂# LNicole的生活书的秒拍视频,8月4日 11:07
27,27,145,146,#不可辜负的美食#【酱烧鸡腿配番茄】鸡肉脂肪含量低，富含蛋白质，与番茄搭配味道非常惊艳，酸甜可口，酱香扑鼻基本不需要什么摆盘就很漂亮了，用来宴客一点不会丢面子。健康美味又简单易做具体做法:°让人惊艳的简单宴客菜：酱烧鸡腿配番茄 @鲜城 #Nicole小食堂##伊莱特家味道#,8月3日 15:03
28,4,9,19,发表了博文《让人惊艳的简单宴客菜：酱烧鸡腿配番茄》家里突然来客人了最怕什么，对于热情好客的吃货来说，那最怕的就是家里没什么像样的菜！现买现做，既慌乱又辛苦，还可能费力不讨好，还不如冰箱里有啥就做啥，充°让人惊艳的简单宴客菜：酱烧鸡腿配番茄 ¡查看图片,8月3日 08:57
29,5,转发,14,恭喜@大梅的手工布艺 等5名用户获得【金鸡水套装】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公证链接：O微博抽奖平台,8月2日 22:10
30,1529,2031,3007,西湖醋鱼、麻辣火锅、酥油茶…对我来说北纬30度是一条由美食串联而成的纬线！@林肯中国 SUV家族同媒体大咖一同探秘北纬30度，不知这一路又将发掘多少美食美景？持续关注寻造不凡日志，站队你喜欢的主题路线，还有机会和小包总杨烁一起探秘北纬30度哦~ #林肯SUV北纬30度寻造不凡#,8月2日 21:00
31,7,2,19,最爱吃小龙虾城市，我觉得非武汉莫属啦，哈哈，这款武汉朋友教我的清蒸小龙虾，清鲜得很呢#Nicole小食堂# °简单三步打造极致清鲜美味：清蒸小龙虾,8月2日 14:49
32,7,4,22,去年在烟台白羽鸡基地的时候吃过一次全鸡宴，没错，一桌都是鸡，各种做法，超级好吃，超级怀念！如今终于拿到这本书，自己在家也可以DIY起来解馋啦ps：书中还有我做的栗子焖鸡哦,8月1日 21:20
33,30,140,153,#不可辜负的美食#【粉蒸南瓜五花肉】很多人对五花肉的抗拒其实是一种心理上的抗拒，并不是真的难以下咽，而是看到那白花花的样子有点不敢尝试那就换个吃法，用蒸肉粉裹起来，不仅掩盖住白花花的肉片，还增加了丰富味道具体做法:°香而不腻的吃肉大法：粉蒸南瓜五花肉 @鲜城 #Nicole小食堂##伊莱特家味道#,8月1日 16:03
34,11,31,50,你知道网红黄焖鸡米饭是怎么做的么？至少，先要炖一锅黄焖鸡对不对，像我一样全部用鸡腿，吃起来更加过瘾呢#Nicole小食堂#,8月1日 09:36
35,评论,1,14,发表了博文《香而不腻的吃肉大法：粉蒸南瓜五花肉》很多人对无花肉的抗拒其实是一种心理上的抗拒，并不是真的难以下咽，而是看到那白花花的样子有点不敢尝试。其实五花肉是很不错的部位，肥瘦相间，而且这部位的瘦肉°香而不腻的吃肉大法：粉蒸南瓜五花肉 ¡查看图片,8月1日 08:44
36,85,187,44,【粉丝福利105期】持续高温的天气里，广州都能用日光煎培根大虾了，哈哈哈，发个清爽福利振奋一下吧转发此微博，即有机会获得珍藏版金鸡水1套，没错，就是让人舍不得开瓶的那个金鸡水，共5套转起来，清凉起来,7月31日 20:39
37,7,7,20,【墨西哥辣椒拌苦瓜】广州都可以日光煎培根大虾了，你说有多热这么热的天气里，吃点苦还是有好处滴#Nicole小食堂#,7月31日 16:06
38,5,1,20,哈哈，揭秘，好多人说是番茄或者火龙果，其实是甜菜根，更粉嫩更健康有木有,7月30日 22:46
39,9,3,38,最近有意识地培养宝宝规律睡眠，每晚7点半开始洗澡、做抚触、nainai、睡觉，效果还不错，基本8点多都可以顺利哄睡#nicole养娃碎碎念#,7月30日 22:02
40,30,转发,79,女生到底有多贵？其实一点都不贵！看我送自己这束花，9块9，可还行,7月29日 18:20
41,45,3,37,早上起床时的你是不是也像我一样想好了今天都想吃点啥做了点面条，猜猜是啥上的色#Nicole小食堂#,7月29日 15:33
42,3,5,9,恭喜@Susie咩咩 1名用户获得【杯盘套餐一份】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公证链接：O微博抽奖平台,7月28日 22:10
43,12,1,20,八点准时开始，我们聊聊天，欢迎大家进入直播间，为大家准备了礼物哦,7月28日 19:46
,data_comment,data_relay,data_support,data_text,data_time
0,181,35,543,"天津人遇有喜庆事都要吃捞面，俗称吃喜面。捞面有讲究，卤子有荤素之分，但就菜码要齐全，应季蔬菜不能少。分炒虾仁、肉片炒香干、炒鸡蛋、糖醋面筋丝。
堂妈根据自家的口味化繁为简做了调整，炒虾仁、糖醋面筋丝、胡萝卜丝和黄瓜丝、再来一碟黄豆。
捞面的卤子就讲究了，鲜肉、黄花菜、木耳、香干、虾 ...展开全文c",今天 13:57
1,593,5,362,猜猜堂妈这是要做什么？,今天 10:45
2,320,10,883,都是公婆从北京带回来的好吃的，最爱牛舌饼呦，堂妈实在忍不住吃了两块，太幸福了！,8月13日 21:50
3,385,49,1677,公婆带着安培哥哥刚下火车，堂妈想坐一天车肯定没太有食欲，就从露台剪了一些自己种的韭菜加鲜肉捏馄饨，熬了一些清靓的鸡汤，加少许的鸡蛋丝，舒舒服服喝一碗，明天再做海鲜大餐给他们。,8月13日 21:25
4,273,45,689,"朋友送堂妈的每周一花漂亮吧？女人对花没有任何抵抗能力，花是女人的影子，总有一种花可以形容每个女人的样子。我比较像向日葵，花姿虽然没有玫瑰那么浪漫，没有百合那么纯净，但它阳光、明亮，爱得坦坦荡荡，爱得不离不弃，它绽放的不仅是爱情，还有对梦想、对生活的热爱。
你觉得自己像哪种花？告诉 ...展开全文c",8月13日 12:02
5,231,4,905,就这战斗力堂妈能不热爱做饭？饭后还得开个大西瓜，麦嘎！此图就不打水印了，谁要拿走！,8月12日 21:37
6,400,32,1661,堂妈家的美味晚餐？为了等出海的大头哥都快成夜宵了！红甘刺身、天津独面筋、肉丝炒青椒、蒜泥猪头肉，干杯！,8月12日 20:42
7,279,15,1250,"大头出海归来，钓到了大黄健牛和红甘各一尾，图二的红甘的刺身是不可多得的美味，今晚可真是有口福了，超嗨皮！
有人问堂妈，大头节假日经常出海钓鱼，你心里会不会不平衡？其实这没什么，各自有各自的爱好，堂妈爱好烹饪和烘焙，大头爱好钓鱼，都是释放压力的一种方式。互不干涉，求同存异，没有必要 ...展开全文c",8月12日 19:57
8,54,30,230,推荐菜谱【豆皮寿司】下厨房评分8.7，92人做过 O网页链接 （想看更多？下载下厨房 App: S下厨房 ）,8月12日 18:25
9,12,36,208,推荐菜谱【蛋皮寿司】下厨房评分7.3，105人做过 O网页链接 （想看更多？下载下厨房 App: S下厨房 ）,8月12日 18:24
10,19,52,254,推荐菜谱【堂妈教你做超级好吃的鳗鱼饭】下厨房评分7.7，48人做过 O网页链接 （想看更多？下载下厨房 App: S下厨房 ）,8月12日 18:21
11,14,39,204,推荐菜谱【蛋黄寿司】下厨房评分8.3，642人做过 O网页链接 （想看更多？下载下厨房 App: S下厨房 ）,8月12日 18:19
12,330,51,606,"这些都是十几年前的老照片了，都是堂妈和家人的宝贝们。不喜欢宠物的很难想象怎么可以跟它们同吃同住甚至同睡，可能是爱的太深太切吧？
但家里有婴儿的要注意一下，化验一下动物是否感染弓形虫，动物的粪便及时清理，不要让婴儿和孕妇接触粪便。经常给宠物洗澡，定期做防疫，孩子和爱犬完全可以兼顾。
...展开全文c",8月12日 16:18
13,386,22,603,"带小堂来狗狗窝主题咖啡，我看会书喝杯咖啡，女儿陪狗狗玩一会。动物陪着孩子长大，对她们的性格的塑造有着积极的意义，能让孩子更宽厚更温暖，也更有安全感。
堂妈曾经养过三只狗六只猫，如今它们都已经故去了，但留给我和家人太多温暖的记忆，每次打开相册，抚摸着它们的影像，不觉泪水打湿了脸颊， ...展开全文c",8月12日 15:08
14,363,72,676,"和风精致寿司一直是岛城外卖寿司的首选，但堂妈还是不远万里来到浮山后的店里感受一下，无论是食材的新鲜度和口感都不错，颜值挺高也算精致，对得起这个价钱。
有人肯定会说堂妈替商家做广告，哈哈，我没你们想的那么有名气，喜欢的店铺就来尝尝，吃过之后发个点评，好就是好，不好也不会说违心的话， ...展开全文c",8月12日 14:14
15,730,56,953,"跟堂妈说说你们想要的生活吧。我的？很简单，全家都平平安安的，孩子们健康快乐的成长，自己能够珍惜身边的亲人朋友，安静的生活。
林徽因说过：“真正的平静不是避开车马喧嚣，而是在心中修篱种菊。”时光里游走，岁月里徘徊，难得的是始终保留一颗本真的心，相信善良和真诚是最珍贵的品质，不忘初心 ...展开全文c",8月11日 17:49
16,333,624,1044,"堂妈教你做辣椒鲜肉水饺
材料：辣椒（菜椒和辣椒可以根据自己的口味掺在一起）猪五花肉、大葱、生姜、香油、生抽、老抽、花椒、鸡精
做法：
1.取一碗清水，加入一个生鸡蛋搅拌成鸡蛋水，用鸡蛋水和面饺子皮不容易破。水慢慢加入面粉里，开始是面絮，后来是软硬适度的面团，面团做好一定用湿布覆盖醒发 ...展开全文c",8月11日 15:49
17,123,60,807,"想知道住在博物馆里的感觉吗？在十笏园小舅舅的清鱼堂吃一盏茶，恍惚间像穿越了，苍翠的青苔中和久远的斑驳痕迹里，去倾听那遥远的故事事 。
小舅舅敲敲打打的做着手工茶具，他在我心里就是个神话，从不肯将就人生，活成了很多人想要却不敢活的样子，从不在乎任何人的评价，勇敢的追求自己想要的生活。",8月11日 15:19
18,82,12,438,丁善宝在他的《十笏园记》中对十笏园的命名作了解释：“以其小而易就也，署其名曰十笏园，亦以其小而名之也。”,8月11日 14:16
19,69,20,466,十笏园曾是潍县首富丁善宝的旧宅，虽然面积不大，但是几进院落，亭台水榭，小桥流水。,8月11日 14:14
20,971,67,1020,辣椒鲜肉水饺，是堂堂姥姥银行里的同事教她做的，吃过一次家里就经常做了。辣椒淡淡的香气和猪肉绝配，有丝丝的辣感刺激着味蕾，特别促进人的食欲。,8月11日 12:56
21,842,51,1990,大辣椒包的水饺你吃过吗？,8月11日 08:55
22,149,4,931,宝贝，晚安～～～～～�,8月10日 22:16
23,230,63,896,"这么繁琐的过程制作肉丸子，其实就是为了这一碗肉丸子面条。甜蒜片、咸韭菜、咸胡萝卜丁、粉皮、鸡蛋皮、咸香椿芽、肉丸子、黄花菜、辣椒油、蒜泥、香醋、鲜面条、浓浓高汤，真的无法形容肉丸子面条的美味，小堂吃了满满一碗还不够，又要了小半碗，吃的都顾不上说话了！
以后堂妈就可以给女儿做肉丸子 ...展开全文c",8月10日 20:38
24,306,23,988,堂妈师傅家的地道潍县私房菜，每一道都是经典，步骤繁多，操作的过程赏心悦目。今天感觉过的太快了，学到的东西和感受也太很多，回家要赶紧全部记录下来，然后挨个菜实践，好激动～～～～～真有种跃跃欲试的感觉！,8月10日 19:47
25,713,150,2556,"有天，朋友搭堂妈的顺风车，说：“哎！你这车里一股肉香味？好闻！”堂妈笑了，前一天闺蜜的公公送了一袋自家做的肉丸子，车里的香味能保持两天，这手艺不服不行！
终于终于，堂妈来拜师学艺，真心盼了好久，厨房里一尘不染，看老爷子一招一式都是种享受，能把厨艺变成艺术绝非一朝一夕，这种生活态度 ...展开全文c",8月10日 16:54
